timestamp_ns,center_x,center_y,bbox_x,bbox_y,bbox_w,bbox_h,bbox_area,score,class_id,manual_vx,manual_vy
18591750168378,1008.077,517.816,989.796,498.994,36.563,37.644,1376.399,0.85018,0,0.01850,0.06919
18591884272101,1008.287,517.677,990.049,498.926,36.478,37.504,1368.047,0.88249,0,0.01850,0.06919
18592018623711,1008.175,517.775,989.848,498.810,36.655,37.930,1390.333,0.87188,0,0.01850,0.06919
18592651436434,1008.300,517.635,989.747,498.746,37.105,37.777,1401.743,0.88318,0,0.01850,0.06919
18592819812181,1008.396,517.836,989.907,498.747,36.979,38.178,1411.796,0.86423,0,0.01850,0.06919
18592952582174,1008.172,517.491,989.814,498.708,36.716,37.565,1379.241,0.85989,0,0.01850,0.06919
18593252265659,1008.181,517.399,990.023,498.657,36.315,37.484,1361.243,0.83575,0,0.01850,0.06919
18593585951449,1008.450,518.053,990.155,499.231,36.590,37.644,1377.396,0.89087,0,0.01850,0.06919
18593787056572,1008.277,517.822,990.013,498.989,36.528,37.666,1375.857,0.89112,0,0.01850,0.06919
18593954853270,1008.322,517.944,989.815,499.023,37.014,37.843,1400.724,0.86835,0,0.01850,0.06919
18594120755749,1008.379,517.963,989.955,499.074,36.848,37.778,1392.039,0.88531,0,0.01850,0.06919
18594224005014,1008.253,518.188,989.976,499.371,36.553,37.634,1375.632,0.88785,0,0.01850,0.06919
18594354879521,1008.415,517.797,989.924,498.704,36.982,38.186,1412.199,0.83033,0,0.01850,0.06919
18594456157116,1008.491,517.645,990.260,498.866,36.461,37.559,1369.445,0.84458,0,0.01850,0.06919
18594754184880,1008.261,517.606,989.987,498.801,36.547,37.610,1374.540,0.87966,0,0.01850,0.06919
18637765521514,776.652,591.589,758.197,572.536,36.910,38.107,1406.537,0.84811,0,-0.17150,0.13719
18637997372919,776.786,591.443,758.351,572.335,36.871,38.215,1409.013,0.83481,0,-0.17150,0.13719
18638130829310,776.962,591.501,758.613,572.498,36.697,38.005,1394.648,0.83473,0,-0.17150,0.13719
18638264736317,776.514,591.843,758.353,572.981,36.323,37.724,1370.258,0.85476,0,-0.17150,0.13719
18638465203842,776.326,591.625,758.375,572.750,35.903,37.750,1355.321,0.84718,0,-0.17150,0.13719
18638700751783,776.508,591.618,758.483,572.686,36.050,37.864,1364.973,0.84552,0,-0.17150,0.13719
18639300235248,776.760,591.307,758.333,572.362,36.853,37.890,1396.337,0.84290,0,-0.17150,0.13719
18639732564943,776.925,591.197,758.508,572.167,36.833,38.060,1401.866,0.82347,0,-0.17150,0.13719
18640033045712,776.775,590.642,758.503,571.601,36.544,38.082,1391.688,0.83581,0,-0.17150,0.13719
18646939362205,777.936,590.126,759.792,571.287,36.288,37.678,1367.257,0.84346,0,-0.17150,0.13719
18647206589150,777.732,590.473,759.247,571.464,36.969,38.019,1405.549,0.85725,0,-0.17150,0.13719
18648274327988,777.428,591.011,758.800,571.707,37.257,38.608,1438.421,0.82682,0,-0.17150,0.13719
18648508690233,777.334,591.272,758.924,572.287,36.820,37.969,1398.037,0.84975,0,-0.17150,0.13719
18648841428654,777.496,590.808,758.931,571.716,37.131,38.185,1417.858,0.83785,0,-0.17150,0.13719
18649242373357,777.680,591.171,758.846,571.819,37.668,38.703,1457.866,0.82636,0,-0.17150,0.13719
18649476465592,777.218,590.878,758.965,571.936,36.505,37.884,1382.984,0.81602,0,-0.17150,0.13719
18651778121276,776.575,591.801,758.275,572.784,36.600,38.035,1392.067,0.83449,0,-0.17150,0.13719
18652778965966,776.915,591.641,758.941,572.622,35.948,38.038,1367.382,0.84820,0,-0.17150,0.13719
18702798735888,411.747,570.093,393.150,550.840,37.195,38.507,1432.253,0.89771,0,-0.44450,0.12719
18703029653967,411.431,569.899,393.034,550.926,36.793,37.946,1396.154,0.89283,0,-0.44450,0.12719
18703163989286,411.543,569.819,392.928,550.612,37.232,38.414,1430.206,0.89354,0,-0.44450,0.12719
18703466237949,411.608,569.891,393.055,550.566,37.107,38.650,1434.163,0.89361,0,-0.44450,0.12719
18703634986093,411.476,569.607,392.921,550.436,37.111,38.343,1422.954,0.88965,0,-0.44450,0.12719
18703798365796,411.149,569.874,392.283,550.690,37.731,38.367,1447.620,0.90050,0,-0.44450,0.12719
18703931907247,411.409,570.208,392.598,550.715,37.623,38.985,1466.711,0.90025,0,-0.44450,0.12719
18704065056232,411.628,569.724,393.013,550.484,37.230,38.481,1432.666,0.88100,0,-0.44450,0.12719
18704198012257,411.426,569.400,393.443,550.429,35.966,37.942,1364.607,0.85159,2,-0.44450,0.12719
18704597604665,410.461,569.935,392.323,550.688,36.276,38.493,1396.352,0.85348,2,-0.44450,0.12719
18707567414274,410.075,570.490,391.480,551.286,37.190,38.409,1428.412,0.89511,0,-0.44550,0.12619
18707738041222,410.056,570.570,391.305,551.402,37.500,38.337,1437.650,0.88866,0,-0.44550,0.12619
18707901715431,409.431,570.665,390.381,551.356,38.099,38.619,1471.323,0.90275,0,-0.44550,0.12619
18708235222385,409.698,570.520,391.009,551.425,37.378,38.191,1427.514,0.89486,0,-0.44550,0.12619
18708402777544,410.098,570.562,391.373,551.385,37.448,38.354,1436.285,0.89207,0,-0.44550,0.12619
18708569880965,409.963,570.723,391.295,551.472,37.335,38.501,1437.448,0.88957,0,-0.44550,0.12619
18708738538642,409.934,570.609,391.249,551.316,37.369,38.585,1441.896,0.89580,0,-0.44550,0.12619
18708903413830,409.982,570.492,391.458,551.486,37.047,38.012,1408.219,0.89019,0,-0.44550,0.12619
18709070791345,410.249,570.539,391.274,551.163,37.951,38.752,1470.658,0.89363,0,-0.44550,0.12619
18709236862749,409.945,570.537,391.503,551.504,36.885,38.066,1404.095,0.89795,0,-0.44550,0.12619
18733193351403,269.450,603.791,251.585,585.174,35.730,37.232,1330.314,0.89063,0,-0.55750,0.15819
18733560755417,269.044,603.832,251.084,585.376,35.920,36.912,1325.890,0.90002,0,-0.55750,0.15819
18733693505648,269.567,603.736,251.989,585.619,35.155,36.233,1273.781,0.88830,0,-0.55750,0.15819
18734460895183,269.707,603.278,252.064,585.216,35.288,36.122,1274.676,0.89517,0,-0.55750,0.15819
18734662880395,269.698,603.362,251.910,584.989,35.576,36.745,1307.247,0.89300,0,-0.55850,0.15819
18735262557363,269.357,603.037,251.588,584.513,35.538,37.047,1316.582,0.89939,0,-0.55850,0.15719
18735628151346,269.548,602.976,251.956,584.639,35.185,36.674,1290.356,0.88763,0,-0.55850,0.15819
18735829101882,269.652,603.664,251.867,585.519,35.569,36.289,1290.777,0.89001,0,-0.55850,0.15819
18735997456937,269.504,603.632,251.872,585.366,35.265,36.531,1288.283,0.88692,0,-0.55850,0.15819
18736395793432,269.253,602.918,251.279,584.278,35.948,37.279,1340.103,0.87893,0,-0.55850,0.15819
18736596855634,269.546,603.361,251.755,585.093,35.581,36.536,1299.957,0.89012,0,-0.55850,0.15819
15554994620157,730.235,255.170,704.816,229.878,50.839,50.585,2571.674,0.86779,0,-0.19000,-0.21500
15555130514501,730.358,255.094,705.031,229.698,50.652,50.792,2572.747,0.87528,0,-0.19000,-0.21500
15555458921302,730.210,254.874,704.733,229.401,50.954,50.946,2595.880,0.87638,0,-0.19000,-0.21500
15556578550288,730.171,255.196,704.545,229.755,51.251,50.882,2607.741,0.87156,0,-0.19000,-0.21000
15556928713853,730.845,254.717,705.302,229.296,51.086,50.841,2597.271,0.87788,0,-0.19000,-0.20500
15557244420950,731.416,254.112,706.508,229.040,49.817,50.144,2497.993,0.86561,2,-0.19000,-0.20500
15573617471810,566.605,282.510,542.160,257.566,48.889,49.889,2439.032,0.89161,0,-0.30500,-0.19000
15573780290333,566.636,282.332,542.162,257.464,48.947,49.736,2434.432,0.88893,0,-0.30000,-0.19000
15574015680777,566.190,282.213,541.795,257.567,48.790,49.292,2404.934,0.87313,2,-0.29500,-0.18500
15574512914193,566.900,282.462,542.496,257.716,48.808,49.491,2415.583,0.89100,0,-0.30000,-0.18500
15574681789522,566.988,282.518,542.515,257.542,48.948,49.953,2445.059,0.89410,0,-0.29500,-0.18000
15574882714295,566.306,282.443,541.480,257.400,49.652,50.086,2486.874,0.89428,0,-0.29000,-0.18000
15575051870779,566.887,282.062,541.419,256.963,50.936,50.198,2556.885,0.86653,2,-0.29000,-0.18500
15576149142816,566.676,282.539,542.052,257.626,49.247,49.826,2453.816,0.88953,0,-0.30500,-0.18500
15576349724063,566.208,282.427,541.685,257.728,49.047,49.398,2422.816,0.89061,0,-0.30500,-0.18500
15577217962182,566.946,282.292,542.502,257.381,48.890,49.822,2435.796,0.89088,0,-0.31000,-0.18000
15577385630239,566.814,282.259,542.201,257.160,49.226,50.199,2471.080,0.88858,0,-0.31000,-0.18000
15598436653225,403.082,231.840,377.063,206.365,52.037,50.949,2651.222,0.89282,0,-0.44500,-0.24000
15598607912312,403.188,231.851,376.928,206.498,52.521,50.706,2663.114,0.89040,0,-0.44500,-0.24000
15598740128509,402.579,232.103,376.415,206.715,52.328,50.774,2656.938,0.88547,0,-0.44500,-0.24000
15598972393560,403.062,231.825,376.618,206.245,52.889,51.160,2705.823,0.88639,0,-0.44500,-0.24000
15599137982177,403.782,231.944,377.071,206.375,53.423,51.138,2731.921,0.89003,0,-0.44500,-0.24000
15599306850731,403.356,231.795,377.244,206.602,52.222,50.387,2631.321,0.88779,0,-0.44500,-0.24000
15599441041669,403.096,231.661,376.539,206.272,53.114,50.779,2697.100,0.88487,0,-0.44500,-0.24000
15599708113880,403.115,231.810,376.798,206.340,52.636,50.939,2681.228,0.88551,0,-0.44500,-0.24000
15599874329911,403.240,232.031,377.116,206.704,52.248,50.655,2646.595,0.89485,0,-0.44500,-0.24000
15600040907738,402.941,231.872,376.667,206.271,52.548,51.203,2690.587,0.89602,0,-0.44500,-0.24000
15600140675746,403.091,232.059,376.681,206.734,52.819,50.649,2675.263,0.89301,0,-0.44500,-0.24000
15600277138693,403.464,232.302,377.236,206.962,52.457,50.679,2658.454,0.88644,0,-0.44500,-0.24000
15600412265700,403.322,231.774,376.849,206.302,52.945,50.944,2697.230,0.88473,0,-0.44500,-0.24000
15618957475290,253.001,224.269,227.495,198.973,51.012,50.593,2580.875,0.83057,2,-0.56500,-0.24500
15619891176382,252.968,224.406,227.478,200.064,50.979,48.684,2481.864,0.82704,2,-0.57000,-0.24500
15620093482070,252.505,224.519,227.279,200.067,50.452,48.904,2467.305,0.84547,2,-0.57000,-0.24500
15620726890439,252.946,225.065,227.459,200.150,50.974,49.829,2539.975,0.84275,2,-0.56500,-0.24500
15620960541259,252.884,224.797,227.188,199.820,51.393,49.956,2567.369,0.82996,2,-0.56500,-0.24500
15621130989062,253.237,224.198,227.945,199.481,50.584,49.433,2500.521,0.85130,2,-0.56500,-0.24500
15621926678851,253.056,224.314,227.592,199.393,50.928,49.843,2538.402,0.83328,2,-0.56500,-0.24000
15626165466334,253.417,224.237,228.491,199.418,49.852,49.637,2474.473,0.85087,2,-0.56500,-0.25000
15626335602184,253.235,224.474,227.769,199.561,50.932,49.826,2537.753,0.81556,2,-0.56500,-0.25000
15626432788347,253.438,224.612,228.816,200.065,49.243,49.094,2417.535,0.85197,2,-0.56500,-0.25000
15626600429303,253.615,224.622,228.330,199.622,50.570,50.000,2528.513,0.83594,2,-0.56500,-0.25000
15626771781414,254.264,224.449,228.627,199.317,51.275,50.262,2577.216,0.84099,2,-0.56500,-0.25000
15626902698982,253.945,224.639,228.160,199.832,51.570,49.614,2558.626,0.83617,2,-0.56500,-0.25000
15647619177413,254.708,224.648,229.000,199.091,51.416,51.113,2628.005,0.90129,0,-0.56000,-0.24500
15647789416622,254.421,224.421,229.031,199.144,50.782,50.554,2567.208,0.90013,0,-0.56000,-0.24500
15647923012293,253.874,224.429,227.976,199.006,51.795,50.845,2633.531,0.89980,0,-0.56000,-0.24500
15648089183089,254.213,224.764,228.092,199.042,52.242,51.444,2687.530,0.90219,0,-0.56000,-0.24500
15648255638278,254.703,225.072,229.219,199.847,50.968,50.451,2571.384,0.89914,0,-0.56000,-0.24500
15648489083935,254.640,224.617,229.281,199.432,50.719,50.368,2554.616,0.89979,0,-0.56000,-0.24500
15648623921611,254.600,224.551,228.356,198.993,52.489,51.115,2683.023,0.90272,0,-0.56000,-0.24500
15648759130255,254.498,224.745,228.567,199.342,51.861,50.806,2634.862,0.90216,0,-0.56000,-0.24500
15656996102824,179.955,216.778,154.488,191.182,50.934,51.193,2607.462,0.88806,0,-0.62000,-0.25500
15657132084676,179.952,216.907,154.331,191.305,51.243,51.203,2623.815,0.88818,0,-0.62000,-0.25500
15657496658190,180.186,216.788,155.232,191.480,49.907,50.615,2526.062,0.89656,0,-0.62000,-0.25500
15657631969798,180.180,216.974,154.863,191.458,50.634,51.032,2583.954,0.88832,0,-0.62000,-0.25500
15657767985438,179.936,216.976,154.429,191.524,51.013,50.904,2596.786,0.89398,0,-0.62000,-0.25500
15658562841019,180.331,216.586,155.458,191.323,49.745,50.525,2513.385,0.85790,2,-0.62500,-0.25000
15659265751937,180.459,217.184,155.420,191.888,50.080,50.592,2533.653,0.89216,0,-0.61500,-0.26000
15659565897605,180.594,217.059,155.660,191.938,49.867,50.243,2505.489,0.89124,0,-0.61500,-0.26000
15682287008967,194.818,296.601,169.213,270.885,51.209,51.431,2633.765,0.88835,0,-0.60500,-0.17500
15682387718053,194.857,296.238,168.561,270.111,52.591,52.255,2748.175,0.89406,0,-0.60500,-0.17500
15682690060149,194.529,296.083,168.782,270.241,51.495,51.685,2661.499,0.88655,0,-0.60500,-0.17500
15682789523973,194.960,295.798,169.421,270.210,51.077,51.176,2613.939,0.89662,0,-0.60500,-0.17500
15682958281827,194.861,295.896,169.377,270.095,50.968,51.602,2630.021,0.89357,0,-0.60500,-0.17500
15683057262576,195.202,295.686,169.789,270.251,50.826,50.869,2585.458,0.89180,0,-0.60500,-0.17500
15683421972546,194.871,295.767,169.534,270.348,50.674,50.838,2576.185,0.89178,0,-0.60500,-0.17500
15683591905365,194.732,296.443,169.336,270.458,50.792,51.969,2639.637,0.89124,0,-0.60500,-0.17500
15683757543319,194.359,295.966,168.426,269.958,51.867,52.017,2697.931,0.88740,0,-0.60500,-0.17500
15683891278852,194.629,295.941,168.786,269.978,51.687,51.926,2683.858,0.88870,0,-0.60500,-0.17500
15684091712652,194.545,296.003,168.893,270.226,51.303,51.555,2644.925,0.89360,0,-0.60500,-0.17500
15733760113544,195.712,307.287,169.683,281.846,52.058,50.883,2648.887,0.88387,0,-0.59500,-0.16000
15733891252023,195.944,307.259,169.457,281.291,52.975,51.936,2751.285,0.87722,0,-0.59500,-0.16000
15734257816331,195.978,307.338,169.592,281.308,52.773,52.060,2747.384,0.88745,0,-0.59500,-0.16000
15734356638248,196.441,307.275,170.884,281.913,51.114,50.725,2592.764,0.88449,0,-0.59500,-0.16000
15734536495128,195.893,307.416,170.103,282.140,51.580,50.552,2607.472,0.88137,0,-0.59500,-0.16000
15734792145658,195.904,307.819,169.186,282.011,53.435,51.616,2758.121,0.86918,0,-0.59500,-0.16000
15734924641880,196.201,307.834,170.317,282.373,51.768,50.923,2636.183,0.86356,0,-0.59500,-0.16000
15735025171148,196.520,307.651,170.774,282.164,51.490,50.974,2624.663,0.88532,0,-0.59500,-0.16000
15735158526262,196.305,307.826,169.816,281.903,52.977,51.847,2746.692,0.87107,0,-0.59500,-0.16000
15747035619905,209.957,500.997,183.762,475.166,52.389,51.662,2706.565,0.88813,0,-0.59500,0.04500
15747169329607,209.717,501.287,183.407,475.678,52.620,51.218,2695.056,0.89490,0,-0.59500,0.04500
15747339222200,210.188,500.897,184.596,475.690,51.183,50.414,2580.346,0.88917,0,-0.59500,0.04500
15747473259859,209.762,500.777,183.711,475.080,52.102,51.394,2677.732,0.89950,0,-0.59500,0.04500
15747570482151,209.900,500.978,184.142,475.517,51.516,50.922,2623.307,0.89126,0,-0.59500,0.04500
15747737874361,210.295,501.237,184.581,475.803,51.428,50.869,2616.134,0.90071,0,-0.59500,0.04500
15747938494407,209.744,501.074,184.189,475.723,51.110,50.702,2591.364,0.89977,0,-0.59500,0.04500
15748104941546,210.010,500.933,184.389,475.381,51.243,51.105,2618.768,0.89887,0,-0.59500,0.04500
15748338484078,210.061,501.061,183.957,475.511,52.208,51.100,2667.842,0.90002,0,-0.59500,0.04500
15748470620731,210.091,500.843,184.842,475.765,50.498,50.156,2532.772,0.89951,0,-0.59500,0.04500
15766287155300,295.442,728.712,269.149,701.599,52.586,54.227,2851.616,0.88246,0,-0.53000,0.27000
15766455765784,295.877,728.536,270.209,702.175,51.336,52.722,2706.542,0.89992,0,-0.53000,0.27000
15766554670509,295.543,728.402,269.844,702.659,51.397,51.486,2646.245,0.88482,0,-0.53000,0.27000
15766854482017,295.771,728.481,269.829,702.147,51.883,52.668,2732.587,0.88403,0,-0.53000,0.27000
15767254704328,295.553,728.633,269.588,702.248,51.929,52.770,2740.322,0.88096,0,-0.53000,0.27000
15767489494212,295.309,728.599,269.112,701.977,52.393,53.242,2789.505,0.88807,0,-0.53000,0.27000
15767622582679,295.359,728.431,269.222,701.667,52.274,53.530,2798.222,0.89411,0,-0.53000,0.27000
15767755476551,295.583,728.260,269.709,702.312,51.748,51.897,2685.550,0.89504,0,-0.53000,0.27000
15767889178068,295.647,728.445,269.914,702.313,51.466,52.265,2689.846,0.89323,0,-0.53000,0.27000
15786640274017,248.344,932.039,222.751,905.304,51.187,53.471,2737.034,0.88661,0,-0.56500,0.49000
15786775796546,248.559,931.647,223.250,905.181,50.619,52.932,2679.393,0.89111,0,-0.56500,0.49000
15787041729912,248.141,931.399,222.687,905.051,50.908,52.697,2682.720,0.89401,0,-0.56500,0.49000
15787175826142,247.955,931.253,222.263,904.446,51.384,53.613,2754.845,0.89313,0,-0.56500,0.49000
15787310406961,248.591,931.657,222.964,904.665,51.254,53.982,2766.804,0.89400,0,-0.56500,0.49000
15787441707385,247.807,931.711,221.967,904.927,51.681,53.568,2768.419,0.89464,0,-0.56500,0.49000
15787575161987,249.025,931.155,223.427,904.678,51.196,52.954,2711.038,0.89460,0,-0.56500,0.49000
15787843513468,248.362,931.415,222.541,904.862,51.643,53.107,2742.613,0.89190,0,-0.56500,0.49000
15788242232040,248.417,930.831,222.193,903.604,52.447,54.454,2855.925,0.88618,0,-0.56500,0.49000
15788509409591,248.814,931.212,222.815,904.348,51.997,53.728,2793.685,0.89199,0,-0.56500,0.49000
15788643962874,248.897,931.118,222.945,904.097,51.903,54.042,2804.941,0.89403,0,-0.56500,0.49000
15799853879427,415.730,872.056,390.462,845.643,50.537,52.827,2669.717,0.90577,0,-0.42000,0.43000
15799988443207,415.538,871.766,390.573,845.495,49.931,52.542,2623.438,0.90912,0,-0.42000,0.43000
15800088199325,415.572,872.195,390.651,846.261,49.843,51.869,2585.282,0.90778,0,-0.42000,0.43000
15800255115458,415.217,872.245,390.207,846.092,50.021,52.305,2616.346,0.90474,0,-0.42000,0.43000
15800388559550,414.858,871.834,389.863,845.907,49.991,51.854,2592.212,0.90608,0,-0.42000,0.43000
15800522489507,415.064,872.308,389.739,846.063,50.650,52.491,2658.693,0.90333,0,-0.42000,0.43000
15800622210806,414.677,872.460,389.508,846.192,50.338,52.536,2644.575,0.90319,0,-0.42000,0.43000
15800756719470,415.367,872.142,390.084,846.143,50.566,51.998,2629.333,0.90650,0,-0.42000,0.43000
15800888642907,414.713,872.460,389.246,846.475,50.933,51.969,2646.955,0.90531,0,-0.42000,0.43000
15801022752123,414.531,872.503,388.974,846.024,51.113,52.958,2706.861,0.90165,0,-0.42000,0.43000
15801155962189,414.616,872.326,388.752,845.897,51.728,52.857,2734.196,0.90474,0,-0.42000,0.43000
15801290104432,414.406,872.463,389.118,846.095,50.576,52.736,2667.202,0.89986,0,-0.42000,0.43000
15801488586931,415.120,872.281,390.163,846.301,49.914,51.960,2593.511,0.90821,0,-0.42000,0.43000
15801662009368,414.440,872.663,388.898,846.243,51.084,52.840,2699.295,0.91120,0,-0.42000,0.43000
15801790475925,414.444,872.349,389.492,846.264,49.903,52.169,2603.397,0.90189,0,-0.42000,0.43000
15801924203784,414.620,872.360,389.683,846.034,49.874,52.652,2625.971,0.89741,0,-0.42000,0.43000
15802090241293,414.597,872.315,389.609,845.895,49.976,52.841,2640.781,0.90086,0,-0.42000,0.43000
15802189244147,414.662,872.068,389.850,846.246,49.624,51.643,2562.748,0.90488,0,-0.42000,0.43000
15802323922935,414.600,872.409,389.478,846.252,50.244,52.314,2628.471,0.90852,0,-0.42000,0.43000
15809629845324,499.508,874.803,473.778,848.182,51.460,53.242,2739.865,0.90615,0,-0.36000,0.42500
15809800405485,499.504,875.217,473.817,848.909,51.374,52.615,2703.034,0.90321,0,-0.36000,0.42500
15809931006976,499.559,874.684,474.269,848.722,50.581,51.924,2626.360,0.88389,0,-0.36000,0.42500
15810164787902,499.139,874.696,473.834,848.567,50.610,52.258,2644.781,0.88233,0,-0.36000,0.42500
15810265670792,498.582,874.733,473.030,848.835,51.105,51.796,2646.992,0.88403,0,-0.36000,0.42500
15810465154007,498.786,874.487,473.188,848.649,51.195,51.676,2645.578,0.89261,0,-0.36000,0.42500
15810632699609,498.557,874.872,472.844,848.915,51.427,51.915,2669.813,0.88800,0,-0.36000,0.42500
15810766100532,498.266,874.886,472.683,848.848,51.167,52.077,2664.633,0.88324,0,-0.36000,0.42500
